X,Y,Diameter (m),Area,Perimeter,Circularity,AspectRatio,ShapeType,Cluster,SizeLabel
1134,1547,20.12,84.5,52.87,0.38,0.63,Elongated,0,Medium
599,1540,7.81,15.5,17.9,0.61,1.17,Irregular,2,Small
426,1543,13.45,23.5,30.38,0.32,0.91,Irregular,2,Small
1513,1550,48.26,290.5,110.81,0.3,1.5,Irregular,1,Large
631,1546,27.02,130.0,72.43,0.31,1.1,Irregular,0,Medium
1219,1536,9.9,19.0,22.14,0.49,1.0,Irregular,2,Small
1515,1536,15.81,75.5,38.38,0.64,1.27,Irregular,2,Small
497,1536,10.46,35.5,26.73,0.62,1.57,Elongated,2,Small
592,1544,34.18,348.5,95.84,0.48,0.93,Irregular,0,Medium
367,1534,8.49,13.5,18.73,0.48,1.0,Irregular,2,Small
1029,1533,8.25,35.5,23.56,0.8,1.12,Irregular,2,Small
124,1539,26.25,102.5,60.18,0.36,1.11,Irregular,0,Medium
1038,1530,5.7,15.0,15.66,0.77,0.83,Irregular,2,Small
1411,1530,9.43,19.0,22.14,0.49,1.29,Irregular,2,Small
708,1531,9.28,31.0,25.31,0.61,0.6,Elongated,2,Small
287,1529,4.47,12.5,13.07,0.92,1.0,Round,2,Small
1538,1526,12.65,30.0,30.14,0.41,2.17,Elongated,2,Small
1130,1524,5.0,11.0,12.83,0.84,1.25,Irregular,2,Small
1551,1535,34.41,206.0,107.05,0.23,0.76,Irregular,0,Medium
1513,1524,13.6,43.0,32.97,0.5,1.33,Irregular,2,Small
1061,1522,5.39,11.5,14.24,0.71,0.67,Elongated,2,Small
497,1524,9.22,25.0,23.31,0.58,0.6,Elongated,2,Small
396,1524,13.6,51.5,33.21,0.59,1.09,Irregular,2,Small
439,1526,27.02,94.0,65.6,0.27,1.22,Irregular,0,Medium
233,1526,25.81,77.5,59.36,0.28,1.29,Irregular,0,Medium
1414,1519,5.83,10.0,14.49,0.6,0.83,Irregular,2,Small
1028,1522,15.26,73.0,43.8,0.48,1.27,Irregular,2,Small
481,1539,57.32,384.0,186.65,0.14,0.98,Irregular,1,Large
1350,1517,12.04,25.5,27.56,0.42,0.9,Irregular,2,Small
1048,1515,7.07,17.5,17.07,0.75,1.0,Irregular,2,Small
1502,1529,40.31,194.0,117.05,0.18,0.67,Elongated,0,Medium
1215,1517,13.6,72.5,36.73,0.68,0.92,Irregular,2,Small
557,1526,31.78,222.0,77.6,0.46,0.57,Elongated,0,Medium
1127,1513,15.18,77.5,44.04,0.5,1.45,Irregular,2,Small
1483,1512,7.81,16.0,18.49,0.59,0.86,Irregular,2,Small
134,1511,6.4,13.5,15.07,0.75,0.83,Irregular,2,Small
482,1510,5.83,14.5,15.07,0.8,0.83,Irregular,2,Small
1036,1508,5.44,15.5,15.07,0.86,0.83,Irregular,2,Small
1416,1509,9.43,13.5,21.9,0.35,0.67,Elongated,2,Small
1002,1506,6.41,15.0,16.83,0.67,1.75,Elongated,2,Small
1188,1509,17.82,80.0,44.63,0.5,1.07,Irregular,2,Small
332,1508,18.87,80.5,46.38,0.47,1.42,Irregular,2,Small
1022,1511,21.93,129.0,55.11,0.53,1.4,Irregular,0,Medium
587,1514,27.73,130.5,79.36,0.26,0.65,Elongated,0,Medium
1129,1502,6.4,10.0,14.49,0.6,0.83,Irregular,2,Small
1013,1503,8.43,22.0,23.31,0.51,0.78,Irregular,2,Small
571,1511,25.96,69.5,66.53,0.2,0.54,Elongated,0,Medium
556,1501,5.83,21.0,17.66,0.85,1.0,Irregular,2,Small
1596,1502,10.0,27.5,23.9,0.61,0.78,Irregular,2,Small
536,1500,5.83,18.5,16.24,0.88,1.2,Irregular,2,Small
465,1501,6.9,23.5,19.9,0.75,1.0,Irregular,2,Small
1447,1518,45.35,206.0,100.77,0.25,0.31,Elongated,1,Large
1400,1499,10.82,33.0,26.97,0.57,1.11,Irregular,2,Small
1341,1498,6.4,11.5,15.07,0.64,1.2,Irregular,2,Small
1156,1499,11.45,57.5,31.56,0.73,1.33,Irregular,2,Small
230,1496,7.81,16.5,17.9,0.65,0.86,Irregular,2,Small
1115,1495,10.87,47.0,29.31,0.69,0.73,Irregular,2,Small
544,1493,6.32,17.5,17.07,0.75,0.71,Irregular,2,Small
1127,1492,8.06,30.5,22.24,0.77,0.75,Irregular,2,Small
138,1493,10.63,26.5,24.73,0.54,0.89,Irregular,2,Small
473,1496,19.24,106.5,55.7,0.43,0.67,Elongated,2,Small
175,1497,28.32,87.0,63.25,0.27,0.95,Irregular,0,Medium
1581,1485,7.28,11.5,17.07,0.5,2.0,Elongated,2,Small
968,1488,10.77,41.5,26.73,0.73,0.64,Elongated,2,Small
305,1486,13.89,46.0,32.14,0.56,1.62,Elongated,2,Small
394,1498,46.69,267.5,157.1,0.14,1.0,Irregular,1,Large
342,1487,20.81,71.5,48.04,0.39,1.38,Irregular,0,Medium
1004,1489,25.61,153.5,67.36,0.43,1.1,Irregular,0,Medium
209,1484,11.4,38.0,28.14,0.6,0.9,Irregular,2,Small
1222,1494,40.36,235.5,103.64,0.28,0.94,Irregular,0,Medium
260,1487,28.6,110.0,64.77,0.33,1.33,Irregular,0,Medium
227,1483,9.22,31.5,25.56,0.61,0.8,Irregular,2,Small
1560,1485,21.63,94.0,51.94,0.44,1.19,Irregular,0,Medium
1142,1484,15.28,76.0,41.46,0.56,1.0,Irregular,2,Small
436,1491,39.66,124.5,94.18,0.18,0.68,Elongated,0,Medium
368,1481,13.0,45.0,32.14,0.55,0.62,Elongated,2,Small
1512,1477,9.43,36.5,24.73,0.75,1.12,Irregular,2,Small
1217,1475,6.4,16.0,15.66,0.82,1.2,Irregular,2,Small
1596,1477,11.52,48.0,30.49,0.65,0.73,Irregular,2,Small
400,1481,24.21,79.5,55.7,0.32,0.8,Irregular,0,Medium
1025,1475,11.4,37.5,27.56,0.62,1.11,Irregular,2,Small
1586,1474,15.0,46.0,33.8,0.51,1.3,Irregular,2,Small
1554,1503,76.69,1131.0,326.68,0.13,1.55,Elongated,1,Large
636,1472,7.28,11.0,17.66,0.44,0.5,Elongated,2,Small
530,1471,6.32,17.5,19.9,0.56,1.17,Irregular,2,Small
1235,1468,7.28,22.0,19.31,0.74,1.33,Irregular,2,Small
248,1470,9.22,20.5,23.9,0.45,0.5,Elongated,2,Small
4,1471,13.45,34.0,32.14,0.41,0.91,Irregular,2,Small
1327,1466,6.71,14.0,17.31,0.59,1.17,Irregular,2,Small
363,1467,6.71,19.0,17.66,0.77,0.71,Irregular,2,Small
414,1466,14.88,47.0,34.63,0.49,1.0,Irregular,2,Small
1218,1463,8.94,18.5,21.9,0.48,1.5,Irregular,2,Small
975,1463,9.43,29.0,24.49,0.61,0.78,Irregular,2,Small
319,1461,5.83,10.5,14.24,0.65,0.67,Elongated,2,Small
1403,1459,8.6,23.0,21.31,0.64,1.14,Irregular,2,Small
426,1461,12.81,27.0,27.8,0.44,0.82,Irregular,2,Small
1233,1457,4.12,10.0,11.66,0.92,0.8,Irregular,2,Small
393,1457,7.81,27.5,21.07,0.78,1.0,Irregular,2,Small
1537,1462,18.36,54.0,44.28,0.35,0.65,Elongated,2,Small
115,1461,22.67,62.0,49.94,0.31,1.12,Irregular,0,Medium
217,1461,26.91,140.5,71.7,0.34,1.0,Irregular,0,Medium
1071,1454,7.82,29.5,21.07,0.83,0.75,Irregular,2,Small
1174,1457,16.64,74.5,42.38,0.52,0.8,Irregular,2,Small
408,1453,9.9,20.5,22.73,0.5,1.0,Irregular,2,Small
985,1454,11.8,62.5,33.56,0.7,1.0,Irregular,2,Small
262,1452,6.71,13.5,16.24,0.64,0.57,Elongated,2,Small
1127,1461,28.6,216.5,100.33,0.27,0.72,Irregular,0,Medium
66,1451,10.63,27.5,24.73,0.57,1.12,Irregular,2,Small
1144,1451,10.44,26.5,25.07,0.53,0.45,Elongated,2,Small
1318,1447,6.4,12.5,15.07,0.69,0.83,Irregular,2,Small
1262,1452,40.72,135.5,93.5,0.19,1.81,Elongated,0,Medium
1193,1452,24.45,147.5,87.5,0.24,1.28,Irregular,0,Medium
845,1448,9.49,47.0,26.97,0.81,0.9,Irregular,2,Small
1162,1451,24.08,97.0,60.77,0.33,1.29,Irregular,0,Medium
1052,1452,26.17,148.5,81.84,0.28,1.05,Irregular,0,Medium
360,1446,8.54,21.5,21.07,0.61,0.56,Elongated,2,Small
268,1445,12.04,25.0,26.97,0.43,0.9,Irregular,2,Small
473,1466,65.8,880.5,235.52,0.2,0.78,Irregular,1,Large
1537,1441,10.63,25.0,24.14,0.54,1.12,Irregular,2,Small
284,1443,11.66,32.5,26.73,0.57,0.64,Elongated,2,Small
394,1441,14.42,50.5,34.38,0.54,1.44,Irregular,2,Small
381,1440,8.94,32.0,23.31,0.74,0.78,Irregular,2,Small
1202,1437,4.47,10.0,12.83,0.76,0.8,Irregular,2,Small
999,1437,9.25,32.5,22.73,0.79,1.0,Irregular,2,Small
862,1444,28.7,220.0,91.74,0.33,1.0,Irregular,0,Medium
1309,1436,9.85,37.5,26.73,0.66,0.7,Irregular,2,Small
200,1436,12.04,23.5,27.56,0.39,0.9,Irregular,2,Small
509,1433,8.31,31.5,22.73,0.77,0.78,Irregular,2,Small
480,1433,14.77,42.0,36.63,0.39,1.27,Irregular,2,Small
367,1433,11.4,41.5,27.56,0.69,0.9,Irregular,2,Small
1207,1430,6.4,16.5,16.24,0.79,1.2,Irregular,2,Small
1180,1431,9.11,43.0,26.97,0.74,1.11,Irregular,2,Small
940,1429,6.4,12.5,15.07,0.69,0.83,Irregular,2,Small
1058,1432,26.93,137.5,75.01,0.31,1.5,Irregular,0,Medium
1491,1427,7.81,12.0,17.31,0.5,0.86,Irregular,2,Small
558,1439,42.45,352.0,135.54,0.24,0.91,Irregular,0,Medium
70,1423,8.6,30.5,21.9,0.8,1.14,Irregular,2,Small
1571,1440,68.6,1204.0,183.68,0.45,1.12,Irregular,1,Large
1574,1424,22.83,71.0,54.28,0.3,1.62,Elongated,0,Medium
1341,1428,23.93,161.0,86.43,0.27,1.26,Irregular,0,Medium
536,1420,5.39,10.5,13.9,0.68,0.83,Irregular,2,Small
410,1419,8.6,30.0,22.14,0.77,1.0,Irregular,2,Small
384,1424,21.21,91.0,54.28,0.39,0.5,Elongated,0,Medium
1286,1418,12.08,54.0,31.8,0.67,0.83,Irregular,2,Small
1513,1414,5.18,13.5,15.07,0.75,0.83,Irregular,2,Small
1244,1425,39.05,135.5,96.33,0.18,1.15,Irregular,0,Medium
941,1414,6.44,13.5,15.9,0.67,1.0,Irregular,2,Small
1299,1418,14.32,55.5,37.56,0.49,0.47,Elongated,2,Small
23,1412,14.56,35.0,32.49,0.42,3.0,Elongated,2,Small
1568,1414,12.81,54.0,32.14,0.66,0.91,Irregular,2,Small
1076,1412,6.75,15.0,17.31,0.63,1.17,Irregular,2,Small
1064,1410,9.85,30.5,24.24,0.65,2.0,Elongated,2,Small
1361,1411,11.4,35.0,28.14,0.56,1.11,Irregular,2,Small
346,1411,8.94,27.0,22.49,0.67,0.67,Elongated,2,Small
76,1412,16.28,52.0,36.63,0.49,0.92,Irregular,2,Small
1312,1413,19.35,174.0,68.77,0.46,0.95,Irregular,2,Small
487,1407,8.94,12.5,19.9,0.4,1.8,Elongated,2,Small
1540,1418,42.8,263.0,120.37,0.23,1.16,Irregular,0,Medium
371,1415,30.89,180.5,91.15,0.27,0.79,Irregular,0,Medium
770,1404,8.94,11.0,19.31,0.37,0.56,Elongated,2,Small
527,1406,14.77,90.5,45.21,0.56,0.93,Irregular,2,Small
1594,1406,17.2,73.0,42.14,0.52,0.73,Irregular,2,Small
1272,1404,20.12,75.5,46.04,0.45,1.73,Elongated,0,Medium
100,1404,15.0,52.5,35.21,0.53,1.18,Irregular,2,Small
338,1406,16.49,75.0,41.31,0.55,0.41,Elongated,2,Small
1140,1408,22.56,186.5,61.36,0.62,0.61,Elongated,0,Medium
321,1399,15.29,49.0,41.46,0.36,1.5,Irregular,2,Small
1554,1393,5.83,13.5,15.07,0.75,1.2,Irregular,2,Small
1329,1400,21.65,165.0,68.28,0.44,1.29,Irregular,0,Medium
236,1395,8.06,22.5,19.9,0.71,0.75,Irregular,2,Small
1296,1397,13.89,59.0,34.63,0.62,0.85,Irregular,2,Small
1239,1393,5.59,17.5,15.9,0.87,1.0,Round,2,Small
74,1392,17.09,87.5,46.87,0.5,1.55,Elongated,2,Small
493,1395,24.84,116.0,71.6,0.28,1.18,Irregular,0,Medium
1074,1391,12.21,45.0,28.97,0.67,0.82,Irregular,2,Small
514,1388,5.05,13.0,13.66,0.88,1.0,Round,2,Small
919,1389,9.49,39.0,25.31,0.76,0.7,Irregular,2,Small
846,1388,8.26,21.0,21.66,0.56,0.56,Elongated,2,Small
202,1386,10.12,49.5,27.9,0.8,1.0,Irregular,2,Small
1536,1384,7.14,25.0,20.49,0.75,1.33,Irregular,2,Small
1345,1384,8.6,22.5,20.73,0.66,1.14,Irregular,2,Small
831,1385,6.32,10.0,15.66,0.51,0.57,Elongated,2,Small
478,1390,19.72,88.0,48.63,0.47,0.67,Elongated,0,Medium
181,1384,6.71,22.0,18.49,0.81,1.17,Irregular,2,Small
170,1394,36.88,220.5,88.67,0.35,1.07,Irregular,0,Medium
1157,1386,14.77,41.5,35.56,0.41,0.64,Elongated,2,Small
527,1382,6.32,14.5,15.9,0.72,0.71,Irregular,2,Small
466,1381,8.06,20.0,20.49,0.6,0.75,Irregular,2,Small
1427,1379,7.07,15.0,16.49,0.69,1.0,Irregular,2,Small
816,1388,23.2,119.5,56.04,0.48,0.42,Elongated,0,Medium
579,1378,6.4,14.0,15.66,0.72,1.2,Irregular,2,Small
350,1387,31.15,255.0,98.57,0.33,0.96,Irregular,0,Medium
609,1388,31.15,186.0,116.91,0.17,1.04,Irregular,0,Medium
56,1379,10.3,15.0,23.31,0.35,0.6,Elongated,2,Small
1158,1375,5.53,15.0,15.66,0.77,0.83,Irregular,2,Small
948,1395,62.24,543.0,165.82,0.25,0.98,Irregular,1,Large
1236,1390,41.3,387.0,139.88,0.25,0.57,Elongated,0,Medium
295,1372,7.21,15.5,17.07,0.67,0.71,Irregular,2,Small
504,1369,5.1,10.5,13.07,0.77,1.5,Irregular,2,Small
1392,1370,6.32,23.5,18.73,0.84,1.0,Irregular,2,Small
1058,1378,30.49,191.0,91.74,0.29,0.96,Irregular,0,Medium
283,1371,20.59,117.5,53.7,0.51,0.65,Elongated,0,Medium
601,1366,13.04,23.5,29.21,0.35,0.75,Irregular,2,Small
406,1366,10.77,33.0,25.31,0.65,0.55,Elongated,2,Small
1164,1362,5.39,15.5,15.07,0.86,1.2,Irregular,2,Small
1178,1393,75.03,1491.0,311.71,0.19,0.8,Irregular,1,Large
1215,1360,10.84,31.5,27.56,0.52,1.11,Irregular,2,Small
384,1363,20.52,104.5,49.7,0.53,0.94,Irregular,0,Medium
1179,1357,8.94,17.0,20.49,0.51,1.8,Elongated,2,Small
370,1372,37.0,157.5,95.15,0.22,0.53,Elongated,0,Medium
345,1363,24.08,112.5,54.53,0.48,1.12,Irregular,0,Medium
1572,1372,66.61,1051.5,353.95,0.11,1.15,Irregular,1,Large
1201,1352,6.71,13.5,16.24,0.64,0.57,Elongated,2,Small
915,1354,10.2,19.5,23.07,0.46,0.36,Elongated,2,Small
1192,1350,5.44,18.5,15.9,0.92,1.0,Round,2,Small
1097,1352,15.65,60.0,37.8,0.53,1.67,Elongated,2,Small
1506,1347,7.07,15.0,16.49,0.69,1.0,Irregular,2,Small
232,1347,8.94,25.0,21.31,0.69,1.5,Irregular,2,Small
217,1359,47.43,351.5,130.27,0.26,1.33,Irregular,1,Large
1529,1346,9.49,20.5,22.73,0.5,1.67,Elongated,2,Small
1285,1373,68.41,682.5,311.46,0.09,0.73,Irregular,1,Large
1488,1344,8.06,20.5,19.9,0.65,0.75,Irregular,2,Small
868,1348,18.36,77.0,46.14,0.45,0.65,Elongated,2,Small
830,1361,49.66,508.0,201.48,0.16,0.7,Elongated,1,Large
383,1346,18.38,89.0,44.63,0.56,0.61,Elongated,2,Small
1307,1340,6.32,17.0,16.49,0.79,0.71,Irregular,2,Small
117,1339,6.4,11.5,15.07,0.64,0.83,Irregular,2,Small
40,1339,7.84,13.0,18.14,0.5,1.0,Irregular,2,Small
1560,1339,9.49,27.5,22.73,0.67,0.6,Elongated,2,Small
924,1351,35.25,168.0,101.6,0.2,0.42,Elongated,0,Medium
190,1339,13.6,54.5,32.38,0.65,0.83,Irregular,2,Small
160,1348,50.48,274.5,127.64,0.21,1.47,Irregular,1,Large
874,1334,8.94,18.0,23.31,0.42,1.5,Irregular,2,Small
1592,1337,19.11,62.5,48.73,0.33,1.07,Irregular,2,Small
1533,1333,5.83,13.5,15.07,0.75,1.2,Irregular,2,Small
938,1336,13.15,29.0,32.97,0.34,0.43,Elongated,2,Small
553,1335,11.66,34.0,27.8,0.55,1.22,Irregular,2,Small
269,1341,42.01,306.5,141.44,0.19,1.54,Elongated,0,Medium
173,1332,9.43,22.0,21.31,0.61,0.67,Elongated,2,Small
541,1330,7.28,21.5,18.73,0.77,0.75,Irregular,2,Small
1131,1328,6.08,16.5,15.9,0.82,1.4,Irregular,2,Small
98,1334,24.7,76.5,57.7,0.29,0.68,Elongated,0,Medium
1551,1328,11.18,35.0,27.66,0.58,0.42,Elongated,2,Small
808,1327,8.25,18.0,20.49,0.54,0.56,Elongated,2,Small
220,1326,10.82,44.0,28.14,0.7,1.11,Irregular,2,Small
1147,1323,7.07,21.5,19.07,0.74,1.6,Elongated,2,Small
1335,1323,6.44,16.0,16.49,0.74,1.0,Irregular,2,Small
586,1328,14.56,80.5,37.56,0.72,0.6,Elongated,2,Small
1430,1323,18.97,54.5,45.21,0.34,2.38,Elongated,2,Small
237,1325,17.03,70.0,39.8,0.56,0.86,Irregular,2,Small
573,1321,9.06,21.5,21.07,0.61,0.4,Elongated,2,Small
186,1323,15.62,62.0,36.63,0.58,0.92,Irregular,2,Small
159,1320,8.06,20.5,19.9,0.65,1.33,Irregular,2,Small
1515,1327,38.95,339.5,138.47,0.22,1.4,Irregular,0,Medium
1495,1320,13.42,46.5,35.56,0.46,1.62,Elongated,2,Small
381,1321,12.21,36.5,28.38,0.57,0.82,Irregular,2,Small
526,1319,8.54,31.5,21.9,0.83,0.67,Elongated,2,Small
359,1322,19.57,87.0,67.94,0.24,1.19,Irregular,2,Small
169,1319,12.23,51.5,30.38,0.7,0.91,Irregular,2,Small
444,1316,8.54,20.5,21.07,0.58,0.56,Elongated,2,Small
558,1318,15.87,73.0,59.11,0.26,0.81,Irregular,2,Small
507,1333,45.18,318.0,154.23,0.17,0.48,Elongated,1,Large
1460,1314,10.2,16.5,25.9,0.31,0.36,Elongated,2,Small
1516,1310,6.44,20.0,17.66,0.81,1.0,Irregular,2,Small
411,1315,23.6,47.5,52.53,0.22,1.33,Irregular,0,Medium
348,1312,9.22,14.5,20.24,0.44,0.3,Elongated,2,Small
1328,1316,26.91,90.5,66.18,0.26,1.1,Irregular,0,Medium
1310,1317,27.2,122.0,72.77,0.29,0.88,Irregular,0,Medium
835,1317,29.15,150.0,77.94,0.31,0.85,Irregular,0,Medium
95,1308,8.49,20.5,19.9,0.65,1.0,Irregular,2,Small
21,1316,33.24,92.0,78.08,0.19,1.0,Irregular,0,Medium
1494,1305,8.54,32.0,23.31,0.74,1.29,Irregular,2,Small
1325,1304,5.39,14.0,14.49,0.84,0.83,Irregular,2,Small
850,1309,14.56,69.5,37.56,0.62,0.6,Elongated,2,Small
183,1304,7.07,16.5,17.07,0.71,1.0,Irregular,2,Small
140,1304,6.71,11.5,15.9,0.57,0.71,Irregular,2,Small
116,1306,11.66,29.5,28.38,0.46,0.82,Irregular,2,Small
1477,1314,31.62,221.5,88.18,0.36,0.71,Irregular,0,Medium
1175,1303,11.03,51.0,28.97,0.76,1.0,Irregular,2,Small
1543,1300,12.08,29.0,29.31,0.42,2.6,Elongated,2,Small
1045,1301,10.0,20.5,25.07,0.41,1.29,Irregular,2,Small
838,1300,6.41,14.5,17.07,0.63,0.71,Irregular,2,Small
372,1304,15.62,52.0,39.8,0.41,1.08,Irregular,2,Small
1582,1306,23.43,78.5,56.87,0.31,0.89,Irregular,0,Medium
1514,1300,10.86,50.5,29.56,0.73,1.22,Irregular,2,Small
1439,1299,8.6,21.5,20.73,0.63,1.14,Irregular,2,Small
650,1300,7.84,22.5,19.9,0.71,1.0,Irregular,2,Small
150,1299,6.4,10.5,15.07,0.58,1.2,Irregular,2,Small
1460,1298,5.01,11.0,13.66,0.74,1.0,Irregular,2,Small
693,1302,13.93,35.0,32.14,0.43,0.5,Elongated,2,Small
1167,1296,11.4,44.0,28.14,0.7,1.11,Irregular,2,Small
429,1302,25.24,169.5,68.18,0.46,0.86,Irregular,0,Medium
1458,1294,9.43,26.0,23.31,0.6,1.29,Irregular,2,Small
1191,1294,27.89,206.0,87.25,0.34,2.0,Elongated,0,Medium
409,1295,13.6,64.5,36.38,0.61,0.71,Irregular,2,Small
349,1293,13.04,44.5,32.38,0.53,1.2,Irregular,2,Small
713,1290,8.13,23.0,20.49,0.69,0.56,Elongated,2,Small
1538,1288,6.9,28.0,20.49,0.84,1.0,Irregular,2,Small
1078,1295,21.41,129.0,63.6,0.4,0.86,Irregular,0,Medium
640,1295,21.84,72.5,58.38,0.27,0.45,Elongated,0,Medium
1472,1286,6.44,12.5,15.9,0.62,1.0,Irregular,2,Small
1160,1286,9.85,22.0,26.14,0.4,1.43,Irregular,2,Small
1356,1284,9.25,30.5,22.73,0.74,1.0,Irregular,2,Small
308,1283,7.84,25.0,20.49,0.75,1.0,Irregular,2,Small
167,1282,5.83,11.5,15.07,0.64,0.83,Irregular,2,Small
1428,1280,7.16,20.5,19.9,0.65,1.33,Irregular,2,Small
561,1282,6.71,12.5,15.9,0.62,0.71,Irregular,2,Small
1399,1280,5.0,10.0,12.83,0.76,0.8,Irregular,2,Small
727,1282,9.28,31.0,23.66,0.7,0.5,Elongated,2,Small
671,1293,30.81,195.0,101.25,0.24,0.55,Elongated,0,Medium
35,1282,8.54,23.0,20.49,0.69,0.56,Elongated,2,Small
515,1291,29.07,176.5,78.18,0.36,0.47,Elongated,0,Medium
850,1279,8.06,22.0,19.66,0.72,0.62,Elongated,2,Small
590,1282,12.65,70.5,33.56,0.79,0.69,Elongated,2,Small
734,1277,5.96,17.0,16.49,0.79,1.0,Irregular,2,Small
440,1279,8.94,44.5,25.9,0.83,0.89,Irregular,2,Small
630,1279,12.37,51.0,30.49,0.69,0.46,Elongated,2,Small
84,1275,8.72,36.0,24.14,0.78,1.12,Irregular,2,Small
1200,1275,11.49,42.5,29.21,0.63,0.91,Irregular,2,Small
498,1282,30.62,161.0,106.91,0.18,1.94,Elongated,0,Medium
726,1289,41.44,129.5,119.98,0.11,0.45,Elongated,0,Medium
1187,1273,9.22,39.5,24.73,0.81,0.7,Irregular,2,Small
600,1273,8.25,22.5,19.9,0.71,0.56,Elongated,2,Small
46,1272,7.84,12.0,18.14,0.46,1.0,Irregular,2,Small
1474,1270,15.81,85.0,41.8,0.61,1.6,Elongated,2,Small
1129,1271,15.0,40.0,34.63,0.42,1.18,Irregular,2,Small
660,1271,8.94,32.5,23.56,0.74,0.89,Irregular,2,Small
1074,1269,9.22,25.5,21.9,0.67,1.14,Irregular,2,Small
223,1272,15.26,67.5,37.56,0.6,0.71,Irregular,2,Small
1374,1266,5.83,16.5,17.07,0.71,1.0,Irregular,2,Small
1201,1266,12.08,22.0,30.14,0.3,2.17,Elongated,2,Small
533,1269,12.08,28.5,27.56,0.47,0.58,Elongated,2,Small
403,1269,16.4,77.0,41.8,0.55,0.93,Irregular,2,Small
297,1280,41.34,275.0,120.71,0.24,0.78,Irregular,0,Medium
149,1272,33.29,273.0,84.08,0.49,1.32,Irregular,0,Medium
1526,1265,11.4,37.0,26.97,0.64,0.9,Irregular,2,Small
1544,1263,17.49,60.0,40.63,0.46,1.45,Irregular,2,Small
